"","pval","test","pp"
"2434",0.45164878209587,"pillai",0.4335
"2435",0.45304972365403,"pillai",0.4345
"2436",0.453457756613649,"pillai",0.4355
"2437",0.453805298201289,"pillai",0.4365
"2438",0.454154828350115,"pillai",0.4375
"2439",0.454675776956633,"pillai",0.4385
"2440",0.455798881177787,"pillai",0.4395
"2441",0.455821038942068,"pillai",0.4405
"2442",0.458630691199389,"pillai",0.4415
"2443",0.458712691252008,"pillai",0.4425
"2444",0.458722868502725,"pillai",0.4435
"2445",0.459786363994182,"pillai",0.4445
"2446",0.464700974535765,"pillai",0.4455
"2447",0.465749616486257,"pillai",0.4465
"2448",0.466140800059238,"pillai",0.4475
"2449",0.466169930220647,"pillai",0.4485
"2450",0.467250599499757,"pillai",0.4495
"2451",0.468720719816304,"pillai",0.4505
"2452",0.469759242419771,"pillai",0.4515
"2453",0.471027347014867,"pillai",0.4525
"2454",0.472192528116701,"pillai",0.4535
"2455",0.475457168406916,"pillai",0.4545
"2456",0.477213638860732,"pillai",0.4555
"2457",0.47854112915459,"pillai",0.4565
"2458",0.47904486447388,"pillai",0.4575
"2459",0.479147713521627,"pillai",0.4585
"2460",0.480365311329813,"pillai",0.4595
"2461",0.48127190875247,"pillai",0.4605
"2462",0.481458784080384,"pillai",0.4615
"2463",0.482390567427332,"pillai",0.4625
"2464",0.482786043637133,"pillai",0.4635
"2465",0.489448626206102,"pillai",0.4645
"2466",0.491076675631451,"pillai",0.4655
"2467",0.491190805500052,"pillai",0.4665
"2468",0.496841139691075,"pillai",0.4675
"2469",0.498808264186066,"pillai",0.4685
"2470",0.499589180282712,"pillai",0.4695
"2471",0.500281563168304,"pillai",0.4705
"2472",0.50200945325575,"pillai",0.4715
"2473",0.502681745555439,"pillai",0.4725
"2474",0.504009877281415,"pillai",0.4735
"2475",0.505572367884247,"pillai",0.4745
"2476",0.50610501908007,"pillai",0.4755
"2477",0.506615537667245,"pillai",0.4765
"2478",0.507327276239058,"pillai",0.4775
"2479",0.507605488006198,"pillai",0.4785
"2480",0.508028684124189,"pillai",0.4795
"2481",0.512840556073111,"pillai",0.4805
"2482",0.513001065107964,"pillai",0.4815
"2483",0.51410239363759,"pillai",0.4825
"2484",0.51507738548767,"pillai",0.4835
"2485",0.515578069274671,"pillai",0.4845
"2486",0.51622355282082,"pillai",0.4855
"2487",0.516631166140473,"pillai",0.4865
"2488",0.516647255405638,"pillai",0.4875
"2489",0.516755237643982,"pillai",0.4885
"2490",0.517010173251945,"pillai",0.4895
"2491",0.517343617233235,"pillai",0.4905
"2492",0.517632257154829,"pillai",0.4915
"2493",0.518604306751582,"pillai",0.4925
"2494",0.521173300096221,"pillai",0.4935
"2495",0.52410066932618,"pillai",0.4945
"2496",0.524574295813908,"pillai",0.4955
"2497",0.525652006550748,"pillai",0.4965
"2498",0.525704164960024,"pillai",0.4975
"2499",0.527830971467521,"pillai",0.4985
"2500",0.52844079200345,"pillai",0.4995
"2501",0.529763392721047,"pillai",0.5005
"2502",0.533747505989679,"pillai",0.5015
"2503",0.535338180172158,"pillai",0.5025
"2504",0.536518676797853,"pillai",0.5035
"2505",0.538253662249734,"pillai",0.5045
"2506",0.538488466951978,"pillai",0.5055
"2507",0.538734631555342,"pillai",0.5065
"2508",0.540577844377423,"pillai",0.5075
"2509",0.540678559863992,"pillai",0.5085
"2510",0.541125712428659,"pillai",0.5095
"2511",0.544356678005502,"pillai",0.5105
"2512",0.544359159998957,"pillai",0.5115
"2513",0.546718895452683,"pillai",0.5125
"2514",0.547758529777587,"pillai",0.5135
"2515",0.548971717624146,"pillai",0.5145
"2516",0.54901434395204,"pillai",0.5155
"2517",0.550362444378465,"pillai",0.5165
"2518",0.550512717331009,"pillai",0.5175
"2519",0.551363418087562,"pillai",0.5185
"2520",0.552473024030692,"pillai",0.5195
"2521",0.554338236692988,"pillai",0.5205
"2522",0.557466662853894,"pillai",0.5215
"2523",0.558145573127797,"pillai",0.5225
"2524",0.559338392084303,"pillai",0.5235
"2525",0.560414813432289,"pillai",0.5245
"2526",0.56112546312139,"pillai",0.5255
"2527",0.562739673497274,"pillai",0.5265
"2528",0.563979486024002,"pillai",0.5275
"2529",0.564211134340509,"pillai",0.5285
"2530",0.565066922674767,"pillai",0.5295
"2531",0.567571560126987,"pillai",0.5305
"2532",0.568209469605469,"pillai",0.5315
"2533",0.568343373355206,"pillai",0.5325
"2534",0.568472507785344,"pillai",0.5335
"2535",0.569778802233613,"pillai",0.5345
"2536",0.569880122744844,"pillai",0.5355
"2537",0.571623563589005,"pillai",0.5365
"2538",0.57176570663817,"pillai",0.5375
"2539",0.575330036219742,"pillai",0.5385
"2540",0.57583097937746,"pillai",0.5395
"2541",0.576033208984648,"pillai",0.5405
"2542",0.576227108413846,"pillai",0.5415
"2543",0.578464334427023,"pillai",0.5425
"2544",0.578645598707229,"pillai",0.5435
"2545",0.579519878738564,"pillai",0.5445
"2546",0.579952221964833,"pillai",0.5455
"2547",0.580012326693842,"pillai",0.5465
"2548",0.580476386742966,"pillai",0.5475
"2549",0.581667928088324,"pillai",0.5485
"2550",0.583492255101583,"pillai",0.5495
"2551",0.584790932824341,"pillai",0.5505
"2552",0.584861812588112,"pillai",0.5515
"2553",0.585003284409503,"pillai",0.5525
"2554",0.585711930036034,"pillai",0.5535
"2555",0.586291242370963,"pillai",0.5545
"2556",0.587350458604574,"pillai",0.5555
"2557",0.587388275487168,"pillai",0.5565
"2558",0.588405688304039,"pillai",0.5575
"2559",0.589042999899782,"pillai",0.5585
"2560",0.589131439681348,"pillai",0.5595
"2561",0.591401563311716,"pillai",0.5605
"2562",0.59182448748719,"pillai",0.5615
"2563",0.592750842521736,"pillai",0.5625
"2564",0.596499556604431,"pillai",0.5635
"2565",0.59986151695821,"pillai",0.5645
"2566",0.600560392339374,"pillai",0.5655
"2567",0.601028649076337,"pillai",0.5665
"2568",0.602553666035768,"pillai",0.5675
"2569",0.604714835990315,"pillai",0.5685
"2570",0.605063002813804,"pillai",0.5695
"2571",0.605759926679065,"pillai",0.5705
"2572",0.605907866823999,"pillai",0.5715
"2573",0.607218119109918,"pillai",0.5725
"2574",0.607446745393574,"pillai",0.5735
"2575",0.609267023644816,"pillai",0.5745
"2576",0.610241987144504,"pillai",0.5755
"2577",0.610816291053678,"pillai",0.5765
"2578",0.614162485423087,"pillai",0.5775
"2579",0.615554953664371,"pillai",0.5785
"2580",0.616838590918589,"pillai",0.5795
"2581",0.617303176691279,"pillai",0.5805
"2582",0.617513519301146,"pillai",0.5815
"2583",0.620838091797553,"pillai",0.5825
"2584",0.621341886034795,"pillai",0.5835
"2585",0.621754063374456,"pillai",0.5845
"2586",0.622676077924911,"pillai",0.5855
"2587",0.623651329990774,"pillai",0.5865
"2588",0.623997516440567,"pillai",0.5875
"2589",0.624632742846257,"pillai",0.5885
"2590",0.625419080603451,"pillai",0.5895
"2591",0.631053062443421,"pillai",0.5905
"2592",0.633242055282274,"pillai",0.5915
"2593",0.633547201694053,"pillai",0.5925
"2594",0.634799583847,"pillai",0.5935
"2595",0.635232380848718,"pillai",0.5945
"2596",0.63855144673835,"pillai",0.5955
"2597",0.63870483430802,"pillai",0.5965
"2598",0.640029104664052,"pillai",0.5975
"2599",0.641026859771189,"pillai",0.5985
"2600",0.642984267724374,"pillai",0.5995
"2601",0.644772012708092,"pillai",0.6005
"2602",0.645787832148538,"pillai",0.6015
"2603",0.645823263185133,"pillai",0.6025
"2604",0.648627385470511,"pillai",0.6035
"2605",0.649144383723454,"pillai",0.6045
"2606",0.649230749046891,"pillai",0.6055
"2607",0.654924042658643,"pillai",0.6065
"2608",0.656597260843646,"pillai",0.6075
"2609",0.657092556860517,"pillai",0.6085
"2610",0.657272422501249,"pillai",0.6095
"2611",0.657327892459382,"pillai",0.6105
"2612",0.65930177230548,"pillai",0.6115
"2613",0.660017519663047,"pillai",0.6125
"2614",0.660531949596308,"pillai",0.6135
"2615",0.663002203074007,"pillai",0.6145
"2616",0.663593191469042,"pillai",0.6155
"2617",0.664617680487824,"pillai",0.6165
"2618",0.667163290818556,"pillai",0.6175
"2619",0.667257666081099,"pillai",0.6185
"2620",0.668408095784396,"pillai",0.6195
"2621",0.672863546387098,"pillai",0.6205
"2622",0.67437251432784,"pillai",0.6215
"2623",0.675350877114833,"pillai",0.6225
"2624",0.677019743221838,"pillai",0.6235
"2625",0.677793506238261,"pillai",0.6245
"2626",0.678091530988579,"pillai",0.6255
"2627",0.678740955619938,"pillai",0.6265
"2628",0.678922668653299,"pillai",0.6275
"2629",0.681239203628824,"pillai",0.6285
"2630",0.684955291566211,"pillai",0.6295
"2631",0.685786838083951,"pillai",0.6305
"2632",0.686015493110373,"pillai",0.6315
"2633",0.686439284143739,"pillai",0.6325
"2634",0.687616265888212,"pillai",0.6335
"2635",0.688575338741674,"pillai",0.6345
"2636",0.68869523158797,"pillai",0.6355
"2637",0.688909358970491,"pillai",0.6365
"2638",0.689037026784397,"pillai",0.6375
"2639",0.689461759996188,"pillai",0.6385
"2640",0.690581136525351,"pillai",0.6395
"2641",0.690605381041066,"pillai",0.6405
"2642",0.691576402105205,"pillai",0.6415
"2643",0.691714607347242,"pillai",0.6425
"2644",0.691917985419388,"pillai",0.6435
"2645",0.692056868835831,"pillai",0.6445
"2646",0.694656259265372,"pillai",0.6455
"2647",0.695334476312157,"pillai",0.6465
"2648",0.695727168729235,"pillai",0.6475
"2649",0.69661844711728,"pillai",0.6485
"2650",0.697770419707792,"pillai",0.6495
"2651",0.699499345899642,"pillai",0.6505
"2652",0.699967544220281,"pillai",0.6515
"2653",0.700643290637655,"pillai",0.6525
"2654",0.701078391678129,"pillai",0.6535
"2655",0.702653655101444,"pillai",0.6545
"2656",0.703444525471191,"pillai",0.6555
"2657",0.704238804283763,"pillai",0.6565
"2658",0.705321780350041,"pillai",0.6575
"2659",0.706520124660187,"pillai",0.6585
"2660",0.708627468136423,"pillai",0.6595
"2661",0.709705178937209,"pillai",0.6605
"2662",0.712026881177447,"pillai",0.6615
"2663",0.712089314622365,"pillai",0.6625
"2664",0.71329455108755,"pillai",0.6635
"2665",0.714782546554396,"pillai",0.6645
"2666",0.715083250186686,"pillai",0.6655
"2667",0.715224662268175,"pillai",0.6665
"2668",0.715842159113272,"pillai",0.6675
"2669",0.71642363881131,"pillai",0.6685
"2670",0.717007774644803,"pillai",0.6695
"2671",0.718188702975709,"pillai",0.6705
"2672",0.718432932897727,"pillai",0.6715
"2673",0.71846782453666,"pillai",0.6725
"2674",0.720798305805656,"pillai",0.6735
"2675",0.721501665791611,"pillai",0.6745
"2676",0.72232231080613,"pillai",0.6755
"2677",0.722361963803236,"pillai",0.6765
"2678",0.72263846865011,"pillai",0.6775
"2679",0.722743987102185,"pillai",0.6785
"2680",0.726476103555131,"pillai",0.6795
"2681",0.726648990659708,"pillai",0.6805
"2682",0.727042947400122,"pillai",0.6815
"2683",0.728176647850152,"pillai",0.6825
"2684",0.730260087983661,"pillai",0.6835
"2685",0.730925885209219,"pillai",0.6845
"2686",0.731124491928801,"pillai",0.6855
"2687",0.73138023245625,"pillai",0.6865
"2688",0.732972798944097,"pillai",0.6875
"2689",0.73345425862744,"pillai",0.6885
"2690",0.736749736282099,"pillai",0.6895
"2691",0.73700532490901,"pillai",0.6905
"2692",0.737732739343097,"pillai",0.6915
"2693",0.738312370007851,"pillai",0.6925
"2694",0.738635978150828,"pillai",0.6935
"2695",0.738767860977149,"pillai",0.6945
"2696",0.738885633079651,"pillai",0.6955
"2697",0.739839176635982,"pillai",0.6965
"2698",0.740728912670682,"pillai",0.6975
"2699",0.741030657854001,"pillai",0.6985
"2700",0.741370737448142,"pillai",0.6995
"2701",0.741626173901112,"pillai",0.7005
"2702",0.742155569422817,"pillai",0.7015
"2703",0.742826680548539,"pillai",0.7025
"2704",0.743490780806435,"pillai",0.7035
"2705",0.745749855914316,"pillai",0.7045
"2706",0.746247835470376,"pillai",0.7055
"2707",0.74710373200302,"pillai",0.7065
"2708",0.750805206172504,"pillai",0.7075
"2709",0.751174639070364,"pillai",0.7085
"2710",0.751310318676529,"pillai",0.7095
"2711",0.7516008261817,"pillai",0.7105
"2712",0.752373975101555,"pillai",0.7115
"2713",0.752785555437063,"pillai",0.7125
"2714",0.754796036550238,"pillai",0.7135
"2715",0.755197057647165,"pillai",0.7145
"2716",0.755276409470159,"pillai",0.7155
"2717",0.756914045032893,"pillai",0.7165
"2718",0.758312313238315,"pillai",0.7175
"2719",0.758951817047308,"pillai",0.7185
"2720",0.759736915101699,"pillai",0.7195
"2721",0.759917882981851,"pillai",0.7205
"2722",0.760243708237987,"pillai",0.7215
"2723",0.761461598655057,"pillai",0.7225
"2724",0.763892834920408,"pillai",0.7235
"2725",0.764980503918956,"pillai",0.7245
"2726",0.7660971536004,"pillai",0.7255
"2727",0.768120877756327,"pillai",0.7265
"2728",0.769807392735648,"pillai",0.7275
"2729",0.770545662850659,"pillai",0.7285
"2730",0.770874409370845,"pillai",0.7295
"2731",0.771166671826221,"pillai",0.7305
"2732",0.774331473640534,"pillai",0.7315
"2733",0.774459792233506,"pillai",0.7325
"2734",0.777790615941076,"pillai",0.7335
"2735",0.778485578973355,"pillai",0.7345
"2736",0.778546227358212,"pillai",0.7355
"2737",0.778623442859346,"pillai",0.7365
"2738",0.780275439762758,"pillai",0.7375
"2739",0.783354566049356,"pillai",0.7385
"2740",0.783743551091311,"pillai",0.7395
"2741",0.785013759250489,"pillai",0.7405
"2742",0.785020108605835,"pillai",0.7415
"2743",0.786185546593476,"pillai",0.7425
"2744",0.787860697699973,"pillai",0.7435
"2745",0.793048578102849,"pillai",0.7445
"2746",0.794105505113895,"pillai",0.7455
"2747",0.794273135741752,"pillai",0.7465
"2748",0.795654970820838,"pillai",0.7475
"2749",0.795830395862537,"pillai",0.7485
"2750",0.797705852845947,"pillai",0.7495
"2751",0.798079230173831,"pillai",0.7505
"2752",0.798555462349796,"pillai",0.7515
"2753",0.798747427625265,"pillai",0.7525
"2754",0.799621259955272,"pillai",0.7535
"2755",0.800507756493069,"pillai",0.7545
"2756",0.800555176023537,"pillai",0.7555
"2757",0.800591752682043,"pillai",0.7565
"2758",0.801697680342489,"pillai",0.7575
"2759",0.802305879751464,"pillai",0.7585
"2760",0.803144331350267,"pillai",0.7595
"2761",0.804278768909,"pillai",0.7605
"2762",0.804427028484524,"pillai",0.7615
"2763",0.806318674582891,"pillai",0.7625
"2764",0.806470868427358,"pillai",0.7635
"2765",0.810110227668055,"pillai",0.7645
"2766",0.811109741830789,"pillai",0.7655
"2767",0.811322434786167,"pillai",0.7665
"2768",0.813791582299092,"pillai",0.7675
"2769",0.814869788619603,"pillai",0.7685
"2770",0.814987681128005,"pillai",0.7695
"2771",0.815388760840151,"pillai",0.7705
"2772",0.815422639939382,"pillai",0.7715
"2773",0.818331782876519,"pillai",0.7725
"2774",0.819190013401587,"pillai",0.7735
"2775",0.819351162249684,"pillai",0.7745
"2776",0.819980813862842,"pillai",0.7755
"2777",0.820084664296969,"pillai",0.7765
"2778",0.82275096380553,"pillai",0.7775
"2779",0.825666136063291,"pillai",0.7785
"2780",0.825678092507588,"pillai",0.7795
"2781",0.827453638497422,"pillai",0.7805
"2782",0.829884330795965,"pillai",0.7815
"2783",0.831867810013283,"pillai",0.7825
"2784",0.832947067642983,"pillai",0.7835
"2785",0.834500964884682,"pillai",0.7845
"2786",0.839188109723665,"pillai",0.7855
"2787",0.839321211080266,"pillai",0.7865
"2788",0.840814125691643,"pillai",0.7875
"2789",0.843051241776684,"pillai",0.7885
"2790",0.843200604022825,"pillai",0.7895
"2791",0.844477390343968,"pillai",0.7905
"2792",0.844766370402964,"pillai",0.7915
"2793",0.844855187116806,"pillai",0.7925
"2794",0.847189739425705,"pillai",0.7935
"2795",0.847812348575615,"pillai",0.7945
"2796",0.847848143193495,"pillai",0.7955
"2797",0.848084472507281,"pillai",0.7965
"2798",0.849124019978687,"pillai",0.7975
"2799",0.850584549019856,"pillai",0.7985
"2800",0.851009302303416,"pillai",0.7995
"2801",0.851421684023621,"pillai",0.8005
"2802",0.852960896386364,"pillai",0.8015
"2803",0.853017561390613,"pillai",0.8025
"2804",0.854279469833195,"pillai",0.8035
"2805",0.856057379298085,"pillai",0.8045
"2806",0.856545100841606,"pillai",0.8055
"2807",0.857135886636551,"pillai",0.8065
"2808",0.857579393605925,"pillai",0.8075
"2809",0.857700309013888,"pillai",0.8085
"2810",0.857990301780537,"pillai",0.8095
"2811",0.858019858569095,"pillai",0.8105
"2812",0.858322880871083,"pillai",0.8115
"2813",0.859424868282239,"pillai",0.8125
"2814",0.860282947355985,"pillai",0.8135
"2815",0.863000594592107,"pillai",0.8145
"2816",0.863281949562483,"pillai",0.8155
"2817",0.867847107103063,"pillai",0.8165
"2818",0.868938636589573,"pillai",0.8175
"2819",0.869495922622493,"pillai",0.8185
"2820",0.869737904530437,"pillai",0.8195
"2821",0.87078346637734,"pillai",0.8205
"2822",0.874897216952371,"pillai",0.8215
"2823",0.87517864117097,"pillai",0.8225
"2824",0.875685263247756,"pillai",0.8235
"2825",0.878733066271636,"pillai",0.8245
"2826",0.879535383925901,"pillai",0.8255
"2827",0.881556462746135,"pillai",0.8265
"2828",0.881717287828158,"pillai",0.8275
"2829",0.883998598977157,"pillai",0.8285
"2830",0.885058671629786,"pillai",0.8295
"2831",0.886009015496466,"pillai",0.8305
"2832",0.889085063196307,"pillai",0.8315
"2833",0.890121240188739,"pillai",0.8325
"2834",0.89097403283965,"pillai",0.8335
"2835",0.891920725984157,"pillai",0.8345
"2836",0.895392370714881,"pillai",0.8355
"2837",0.895700692490457,"pillai",0.8365
"2838",0.896663762618835,"pillai",0.8375
"2839",0.896666568771572,"pillai",0.8385
"2840",0.897838371586884,"pillai",0.8395
"2841",0.897884862534548,"pillai",0.8405
"2842",0.89806840165515,"pillai",0.8415
"2843",0.898114336008064,"pillai",0.8425
"2844",0.898928422183649,"pillai",0.8435
"2845",0.900627580322778,"pillai",0.8445
"2846",0.902037532788394,"pillai",0.8455
"2847",0.903685355175897,"pillai",0.8465
"2848",0.904764885927043,"pillai",0.8475
"2849",0.904914660511861,"pillai",0.8485
"2850",0.905371572479757,"pillai",0.8495
"2851",0.905958214633076,"pillai",0.8505
"2852",0.907453750033225,"pillai",0.8515
"2853",0.907522349951482,"pillai",0.8525
"2854",0.907588281742974,"pillai",0.8535
"2855",0.90782350608491,"pillai",0.8545
"2856",0.907988299790943,"pillai",0.8555
"2857",0.908248172338078,"pillai",0.8565
"2858",0.909949622437831,"pillai",0.8575
"2859",0.910093016358026,"pillai",0.8585
"2860",0.910584248367175,"pillai",0.8595
"2861",0.912352289115201,"pillai",0.8605
"2862",0.912907096461717,"pillai",0.8615
"2863",0.913326933596175,"pillai",0.8625
"2864",0.913389936490378,"pillai",0.8635
"2865",0.913583971346654,"pillai",0.8645
"2866",0.914000365882561,"pillai",0.8655
"2867",0.914392162102988,"pillai",0.8665
"2868",0.914879614850001,"pillai",0.8675
"2869",0.915939542212176,"pillai",0.8685
"2870",0.916772825520377,"pillai",0.8695
"2871",0.917110644649602,"pillai",0.8705
"2872",0.918033872992085,"pillai",0.8715
"2873",0.919988833662432,"pillai",0.8725
"2874",0.920022834455512,"pillai",0.8735
"2875",0.920704637787951,"pillai",0.8745
"2876",0.922230970518989,"pillai",0.8755
"2877",0.922471860876246,"pillai",0.8765
"2878",0.924031183582767,"pillai",0.8775
"2879",0.924130603426427,"pillai",0.8785
"2880",0.924772472292926,"pillai",0.8795
"2881",0.925473123519259,"pillai",0.8805
"2882",0.925515565731136,"pillai",0.8815
"2883",0.925537383674866,"pillai",0.8825
"2884",0.92569540965009,"pillai",0.8835
"2885",0.925956425579932,"pillai",0.8845
"2886",0.927858073731234,"pillai",0.8855
"2887",0.928465816243395,"pillai",0.8865
"2888",0.929121194017802,"pillai",0.8875
"2889",0.931049271889592,"pillai",0.8885
"2890",0.931300972496744,"pillai",0.8895
"2891",0.932395615167799,"pillai",0.8905
"2892",0.934952531799162,"pillai",0.8915
"2893",0.935098837004396,"pillai",0.8925
"2894",0.93513162957974,"pillai",0.8935
"2895",0.935920907991965,"pillai",0.8945
"2896",0.937811272495731,"pillai",0.8955
"2897",0.93844149877862,"pillai",0.8965
"2898",0.940509116823834,"pillai",0.8975
"2899",0.940820039698418,"pillai",0.8985
"2900",0.941501922758833,"pillai",0.8995
"2901",0.942011029656078,"pillai",0.9005
"2902",0.943574601279494,"pillai",0.9015
"2903",0.943958504389686,"pillai",0.9025
"2904",0.945275269480117,"pillai",0.9035
"2905",0.945907652932463,"pillai",0.9045
"2906",0.946114945995727,"pillai",0.9055
"2907",0.946270303001573,"pillai",0.9065
"2908",0.948152804091505,"pillai",0.9075
"2909",0.948650326176851,"pillai",0.9085
"2910",0.949991105535468,"pillai",0.9095
"2911",0.950480535000417,"pillai",0.9105
"2912",0.953536406011292,"pillai",0.9115
"2913",0.95423407689215,"pillai",0.9125
"2914",0.954383995387951,"pillai",0.9135
"2915",0.955127978750739,"pillai",0.9145
"2916",0.955349394266525,"pillai",0.9155
"2917",0.955659731555942,"pillai",0.9165
"2918",0.955821313656667,"pillai",0.9175
"2919",0.956658466223757,"pillai",0.9185
"2920",0.956782364220395,"pillai",0.9195
"2921",0.957896212591768,"pillai",0.9205
"2922",0.960025694574893,"pillai",0.9215
"2923",0.960250432761881,"pillai",0.9225
"2924",0.961818580417216,"pillai",0.9235
"2925",0.962207848142789,"pillai",0.9245
"2926",0.964181803295058,"pillai",0.9255
"2927",0.964508271397017,"pillai",0.9265
"2928",0.964971129958803,"pillai",0.9275
"2929",0.966668105511188,"pillai",0.9285
"2930",0.96676531737135,"pillai",0.9295
"2931",0.967857357632387,"pillai",0.9305
"2932",0.968330402236845,"pillai",0.9315
"2933",0.968401385495186,"pillai",0.9325
"2934",0.968402300839602,"pillai",0.9335
"2935",0.968739863222617,"pillai",0.9345
"2936",0.970322613709362,"pillai",0.9355
"2937",0.970826865476638,"pillai",0.9365
"2938",0.971136191100923,"pillai",0.9375
"2939",0.971543148707532,"pillai",0.9385
"2940",0.971585862352338,"pillai",0.9395
"2941",0.971597260023383,"pillai",0.9405
"2942",0.971703670754445,"pillai",0.9415
"2943",0.97237409061298,"pillai",0.9425
"2944",0.972678951967194,"pillai",0.9435
"2945",0.973241841637091,"pillai",0.9445
"2946",0.974392852080276,"pillai",0.9455
"2947",0.975146730807324,"pillai",0.9465
"2948",0.976189273203909,"pillai",0.9475
"2949",0.976362039323411,"pillai",0.9485
"2950",0.977707021997458,"pillai",0.9495
"2951",0.978258695734089,"pillai",0.9505
"2952",0.978399456207602,"pillai",0.9515
"2953",0.981201314294732,"pillai",0.9525
"2954",0.981403743601281,"pillai",0.9535
"2955",0.98245120138871,"pillai",0.9545
"2956",0.982898341289174,"pillai",0.9555
"2957",0.984440880880847,"pillai",0.9565
"2958",0.984449481010437,"pillai",0.9575
"2959",0.984502502913923,"pillai",0.9585
"2960",0.984875007684676,"pillai",0.9595
"2961",0.98525538135087,"pillai",0.9605
"2962",0.985605037411274,"pillai",0.9615
"2963",0.985970606072622,"pillai",0.9625
"2964",0.986348348164594,"pillai",0.9635
"2965",0.987879849599111,"pillai",0.9645
"2966",0.9880582529352,"pillai",0.9655
"2967",0.98828276747486,"pillai",0.9665
"2968",0.988518550411387,"pillai",0.9675
"2969",0.989493513263889,"pillai",0.9685
"2970",0.989988824377116,"pillai",0.9695
"2971",0.990494235147199,"pillai",0.9705
"2972",0.990586090691289,"pillai",0.9715
"2973",0.990662556383255,"pillai",0.9725
"2974",0.992046164290089,"pillai",0.9735
"2975",0.992263931851892,"pillai",0.9745
"2976",0.992939223258131,"pillai",0.9755
"2977",0.993184079340098,"pillai",0.9765
"2978",0.993202059769086,"pillai",0.9775
"2979",0.993357901101966,"pillai",0.9785
"2980",0.993418018826955,"pillai",0.9795
"2981",0.993420623745459,"pillai",0.9805
"2982",0.993426030830341,"pillai",0.9815
"2983",0.993805333463526,"pillai",0.9825
"2984",0.993886452826495,"pillai",0.9835
"2985",0.99453766471367,"pillai",0.9845
"2986",0.994592942432294,"pillai",0.9855
"2987",0.995534395647867,"pillai",0.9865
"2988",0.996270993910879,"pillai",0.9875
"2989",0.996668446546672,"pillai",0.9885
"2990",0.996894362254975,"pillai",0.9895
"2991",0.997076866455832,"pillai",0.9905
"2992",0.997421698116628,"pillai",0.9915
"2993",0.997781879124024,"pillai",0.9925
"2994",0.998321633761877,"pillai",0.9935
"2995",0.998411200558364,"pillai",0.9945
"2996",0.998441364720387,"pillai",0.9955
"2997",0.998713191431529,"pillai",0.9965
"2998",0.998817870471045,"pillai",0.9975
"2999",0.999013670589004,"pillai",0.9985
"3000",0.999939045611024,"pillai",0.9995
"3001",0.0234449022643978,"chi2",5e-04
"3002",0.115690539500287,"chi2",0.0015
"3003",0.180724123670904,"chi2",0.0025
"3004",0.206532671807308,"chi2",0.0035
"3005",0.210293174996028,"chi2",0.0045
"3006",0.240124238584095,"chi2",0.0055
"3007",0.250583561467722,"chi2",0.0065
"3008",0.269971278232286,"chi2",0.0075
"3009",0.273576575780391,"chi2",0.0085
"3010",0.283640983115023,"chi2",0.0095
"3011",0.319627959355338,"chi2",0.0105
"3012",0.320783292326066,"chi2",0.0115
"3013",0.323143368430439,"chi2",0.0125
"3014",0.345530686399695,"chi2",0.0135
"3015",0.345548258767777,"chi2",0.0145
"3016",0.353377710909252,"chi2",0.0155
"3017",0.353412320414977,"chi2",0.0165
"3018",0.362930997943633,"chi2",0.0175
"3019",0.369489366033527,"chi2",0.0185
"3020",0.375378438465981,"chi2",0.0195
"3021",0.382615070510399,"chi2",0.0205
"3022",0.384260215431657,"chi2",0.0215
"3023",0.386875471066071,"chi2",0.0225
"3024",0.413057858399088,"chi2",0.0235
"3025",0.417313196668159,"chi2",0.0245
"3026",0.422509151893677,"chi2",0.0255
"3027",0.424001927045059,"chi2",0.0265
"3028",0.426056681852799,"chi2",0.0275
"3029",0.43366273745069,"chi2",0.0285
"3030",0.437435813394819,"chi2",0.0295
"3031",0.469321517142571,"chi2",0.0305
"3032",0.477866323648811,"chi2",0.0315
"3033",0.480438291179947,"chi2",0.0325
"3034",0.484088843050909,"chi2",0.0335
"3035",0.485443387858565,"chi2",0.0345
"3036",0.487616054808209,"chi2",0.0355
"3037",0.492543436034125,"chi2",0.0365
"3038",0.493588544357576,"chi2",0.0375
"3039",0.50008850125206,"chi2",0.0385
"3040",0.5009609433799,"chi2",0.0395
"3041",0.509784208680987,"chi2",0.0405
"3042",0.519059012704335,"chi2",0.0415
"3043",0.519858717366486,"chi2",0.0425
"3044",0.520678798689423,"chi2",0.0435
"3045",0.52423996915217,"chi2",0.0445
"3046",0.542766482831498,"chi2",0.0455
"3047",0.544468478047461,"chi2",0.0465
"3048",0.555756496180828,"chi2",0.0475
"3049",0.557983619368135,"chi2",0.0485
"3050",0.562391270616168,"chi2",0.0495
"3051",0.564536484635567,"chi2",0.0505
"3052",0.5714140440885,"chi2",0.0515
"3053",0.575785598284178,"chi2",0.0525
"3054",0.57641709149469,"chi2",0.0535
"3055",0.581856929500761,"chi2",0.0545
"3056",0.588789814818228,"chi2",0.0555
"3057",0.590918304419496,"chi2",0.0565
"3058",0.593199601339064,"chi2",0.0575
"3059",0.59484306909585,"chi2",0.0585
"3060",0.596357588755765,"chi2",0.0595
"3061",0.597363410477621,"chi2",0.0605
"3062",0.605559381310882,"chi2",0.0615
"3063",0.608527947739422,"chi2",0.0625
"3064",0.61179335598738,"chi2",0.0635
"3065",0.613544889629442,"chi2",0.0645
"3066",0.613722996640511,"chi2",0.0655
"3067",0.614722069518739,"chi2",0.0665
"3068",0.619550578625599,"chi2",0.0675
